module_id	module_name	module_formula	module_reactions	module_kos	module_compounds
M00609	Cysteine biosynthesis		R00177,R10404,R00194,R01291,R10305,R01001	K00789,K17462,K01243,K07173,K17216,K17217	C00073,C00019,C00021,C03539,C00155,C02291,C00097
M00881	Lipoic acid biosynthesis	octanoyl-ACP => dihydrolipoyl-E2/H	R12427,R12423,R12428,R12424	K03801,K03644	C05752,C22160,C15973,C22159,C02972
M00921	Cyclooctatin biosynthesis		R01658,R02003,R02061,R10763,R12177,R12178	K13787,K18686,K22997,K22998	C00235,C00129,C00341,C00448,C00353,C20834,C21978,C21979
M00745	Imipenem resistance			K18072,K18073,K07644,K07665,K18297,K18093	
M00309	Non-phosphorylative Entner-Doudoroff pathway		R01538,R08570,R03033,R10616,R10324,R10615,R08571	K05308,K11395,K18127,K18020,K18021,K18022,K18128,K03738	C00257,C00204,C00577,C00022,C00880,C01216,C00258
M00623	Phthalate degradation		R03630,R05275,R01635	K18068,K18069,K18067,K04102	C01606,C04783,C03233,C00230
M00153	Cytochrome bd ubiquinol oxidase		R11325	K00425,K00426,K00424,K22501	C00390,C00007,C00080,C00399,C00001
M00079	Keratan sulfate degradation		R07805,R07806,R07807,R07808,R07809,R07810	K01132,K12309,K01137,K12373	C00573
M00730	Cationic antimicrobial peptide (CAMP) resistance			K19077,K19078,K19079,K19080	
M00860	Bacillus anthracis pathogenicity signature			K22976,K22977,K22980,K07282,K22116,K01932,K22981	
M00049	Adenine ribonucleotide biosynthesis		R01135,R01083,R00127,R00333,R00331	K01939,K01756,K00939,K18532,K18533,K00944,K00940	C00130,C03794,C00020,C00008,C00002
M00042	Catecholamine biosynthesis		R00731,R01815,R02080,R02535,R02533	K00505,K00501,K01593,K00503,K00553	C00082,C00355,C03758,C00547,C00788
M00576	ETEC pathogenicity signature			K10928,K10929,K16883,K16884	
M00127	Thiamine biosynthesis	AIR (+ DXP/tyrosine) => TMP/TPP	R07459,R07461,R10246,R10247,R09977,R03472,R04509,R10712,R00617	K03148,K03154,K03151,K03150,K03149,K03147,K00941,K00788,K14153,K21219,K00946	C15810,C15813,C15814,C00082,C15809,C11437,C20246,C20247,C03373,C04556,C04752,C01081,C00068
M00148	Succinate dehydrogenase (ubiquinone)		R13223	K00236,K00237,K25801,K00234,K00235	C00399,C00042,C00390,C00122
M00877	Kanosamine biosynthesis		R10519,R10698,R10547	K18652,K18653,K18654	C00092,C20668,C12213,C12212
M00643	Multidrug resistance			K18129,K18094,K18095,K18139	
M00422	Acetyl-CoA pathway		R07157,R09096,R10219	K00192,K00195,K00193,K00197,K00194	C00011,C00237,C00024
M00375	Hydroxypropionate-hydroxybutylate cycle		R00742,R00740,R09289,R09286,R03045,R00919,R01859,R02765,R00833,R09280,R09281,R09279,R10782,R03026,R01975,R00238	K01964,K15037,K15036,K15017,K15039,K15018,K15019,K15020,K05606,K01848,K01849,K15038,K15017,K14465,K14466,K18861,K25774,K14534,K15016,K00626	C00024,C00083,C00222,C01013,C05668,C00894,C00100,C00683,C01213,C00091,C00232,C00989,C11062,C00877,C01144,C00332
M00545	Trans-cinnamate degradation		R06783,R06785,R06781,R06787,R06788,R06789,R02601,R00750,R00228	K05708,K05709,K05710,K00529,K05711,K05712,K05713,K05714,K02554,K01666,K04073	C00423,C12622,C12623,C12621,C12624,C00596,C03589,C00084,C00024
M00878	Phenylacetate degradation		R02539,R09838,R09837,R09836,R09820,R09839,R06942,R06941,R00829	K01912,K02609,K02610,K02611,K02612,K02613,K15866,K02618,K02615,K01692,K00074	C07086,C00582,C20062,C19975,C19946,C19945,C14144,C00024,C14145,C02232,C00091
M00163	Photosystem I		R09542	K02689,K02690,K02691,K02692,K02693,K02694	C03025,C00139,C03162,C00138
M00913	Pantothenate biosynthesis		R01226,R02472,R09076,R00904,R02473	K00606,K00077,K13367,K00128,K01918	C00141,C00966,C00522,C00750,C05665,C00099,C00864
M00948	Hydroxyproline degradation		R03296,R11428,R02280,R00264	K12658,K21060,K22549,K21061,K22550,K21062,K13877	C01157,C03440,C04282,C00433,C00026
M00868	Heme biosynthesis	glycine => heme	R00830,R00036,R00084,R03165,R03197,R03220,R03222,R00310	K00643,K01698,K01749,K01719,K01599,K00228,K00231,K01772	C00037,C00430,C00931,C01024,C01051,C03263,C01079,C02191,C00032
M00526	Lysine biosynthesis	aspartate => lysine	R00480,R02291,R10147,R04198,R04199,R04336,R02755,R00451	K00928,K12524,K12525,K12526,K00133,K01714,K00215,K03340,K01586,K12526	C00049,C03082,C00441,C20258,C03972,C03871,C00680,C00047
M00595	Thiosulfate oxidation by SOX complex		R10151	K17222,K17223,K17224,K17225,K22622,K17226,K17227	C00320,C00059
M00132	Inositol phosphate metabolism		R03429,R03478,R05202	K00913,K01765,K00915,K10572	C01243,C04477,C01284,C01204
M00956	Lysine degradation	L-lysine => succinate	R00462,R12214,R12215,R02274,R02401,R12216,R12217	K01582,K09251,K00137,K07250,K00135,K15737,K15736	C00047,C01672,C12455,C00431,C03273,C00489,C00026,C03196,C00042
M00938	Pyrimidine deoxyribonucleotide biosynthesis		R02018,R02331,R02100,R02101,R06613,R02094,R02093	K00525,K00526,K10807,K10808,K00940,K18533,K01520,K00560,K13998,K03465,K00943	C00015,C01346,C00460,C00365,C00364,C00363,C00459
M00048	De novo purine biosynthesis		R01072,R04144,R04325,R04463,R04208,R04209,R07404,R07405,R04591,R04559,R04560,R06975,R01127	K00764,K01945,K11787,K11788,K13713,K00601,K11175,K08289,K11787,K01492,K01952,K23269,K23264,K23265,K23270,K23265,K01933,K11787,K11788,K01587,K11808,K01589,K01588,K01923,K01587,K13713,K01756,K00602,K01492,K06863,K11176	C00119,C00064,C03090,C03838,C04376,C04640,C03373,C04751,C15667,C04823,C04677,C04734,C00130
M00652	Vancomycin resistance			K18350,K18349,K18348,K18856,K18866	
M00783	Tetracenomycin C/8-demethyltetracenomycin C biosynthesis		R06699,R06700,R06701,R06702,R06703,R06704,R06713,R10954	K15968,K15969,K15886,K15970,K15971,K15972	C12366,C12367,C12368,C12369,C12378,C12379,C12370,C12371,C06801
M00577	Biotin biosynthesis	pimelate => pimeloyl-CoA => biotin	R03209,R03210,R03231,R10699,R03182,R01078	K01906,K00652,K00833,K19563,K01935,K01012	C02656,C01063,C01092,C01037,C01909,C00120
M00543	Biphenyl degradation		R05263,R05264,R05239,R03462,R02606,R05261,R05262,R05241,R05245,R05359	K08689,K15750,K18087,K18088,K08690,K00462,K10222	C06588,C06589,C02526,C01273,C00596,C00180,C06584,C06585,C06586,C06587,C02370
M00003	Gluconeogenesis		R00431,R00726,R00341,R00658,R01518,R01512,R01061,R01063,R01015,R01070,R00762	K01596,K01610,K01689,K01834,K15633,K15634,K15635,K00927,K00134,K00150,K01803,K01623,K01624,K11645,K03841,K02446,K11532,K01086,K04041,K01622	C00036,C00074,C00631,C00197,C00236,C00118,C00111,C00354,C00085
M00906	Ethynylserine biosynthesis		R12407,R12408,R12409,R12410,R12411,R12412	K23669,K23670,K23671,K23672,K23673	C00047,C22137,C04075,C22138,C22139,C22140,C22141
M00897	Thiamine biosynthesis	AIR (+ NAD+) => TMP/thiamine/TPP	R10685,R10711,R03472,R04509,R10712,R02135,R00619	K03146,K03147,K14153,K22911,K00949	C00037,C00003,C20784,C20247,C03373,C04556,C04752,C01081,C00378,C00068
M00025	Tyrosine biosynthesis		R01715,R01728,R01730,R00734	K01850,K04092,K14170,K04093,K04516,K06208,K06209,K04517,K00211,K14187,K00832,K00838	C00251,C00254,C01179,C00082
M00831	Kedarcidin 2-hydroxynaphthoate moiety biosynthesis		R11387,R11388,R11389,R11390	K21221,K21222,K21223,K21224,K21225	C21320,C21321,C21322,C21323,C21324
M00117	Ubiquinone biosynthesis	chorismate (+ polyprenyl-PP) => ubiquinol	R01302,R05000,R04985,R08768,R08769,R12658,R09737,R12067,R12657	K03181,K18240,K03179,K03182,K03186,K18800,K00568,K03185,K03183,K03184,K06134,K00568	C00251,C00156,C05847,C05848,C05807,C17551,C17552,C19858,C19859,C21860,C00390
M00700	Multidrug resistance			K18906,K18907,K18104	
M00795	dTDP-beta-L-noviose biosynthesis		R06437,R11020,R10459	K19855,K12710,K17625	C11907,C11926,C11460,C12481
M00873	Fatty acid biosynthesis in mitochondria			K18660,K03955,K00645,K09458,K11539,K13370,K22540,K07512	
M00580	Pentose phosphate pathway	fructose 6P => ribose 5P	R05339,R05338,R01056	K08094,K08093,K13812,K13831,K01807	C00085,C06019,C00199,C00117
M00016	Lysine biosynthesis	aspartate => lysine	R00480,R02291,R10147,R04198,R04199,R04365,R04475,R02734,R02735,R00451	K00928,K12524,K12525,K12526,K00133,K01714,K00215,K00674,K00821,K14267,K01439,K01778,K01586,K12526	C00049,C03082,C00441,C20258,C03972,C04462,C04421,C00666,C00680,C00047
M00945	Sanguinarine biosynthesis		R03831,R03834,R04690,R04691,R04700,R04699,R04701,R04703	K00307,K21070,K13395,K13396,K21692,K21693,K22089	C02105,C02106,C05174,C05175,C06163,C05189,C05190,C05191,C06162
M00636	Phthalate degradation		R09227,R09228,R01634	K18251,K18252,K18253,K18254,K18255,K18256	C01606,C18314,C03223,C00230
M00744	Cationic antimicrobial peptide (CAMP) resistance			K07637,K07660,K08477	
M00045	Histidine degradation		R01168,R02914,R02288,R02285,R02287,R02286,R00525	K01745,K01712,K01468,K01479,K00603,K13990,K05603,K01458	C00135,C00785,C03680,C00439,C00025,C01045
M00903	Fosfomycin biosynthesis		R00661,R04053,R08861,R12498,R12497,R12499,R08863	K23999,K09459,K12901,K12902,K24000,K12903	C00074,C02798,C03167,C06451,C22216,C22217,C06452,C06454
M00074	N-glycan biosynthesis		R05980,R05981,R06722,R12479,R08599	K05546,K23741,K01230,K05528,K05529,K05530,K05529,K05531,K05532,K05533,K05534,K05535	
M00664	Nodulation			K14658,K14659,K14666,K14657	
M00087	beta-Oxidation		R01279,R04738,R04737,R03991,R03990,R04740,R04739,R03858,R03857,R04170,R04741,R04742,R04754,R04744,R04743,R03778,R03777,R04746,R04745,R04747,R04751,R04749,R04748,R01177,R01175,R03026,R01975,R00238	K00232,K00249,K00255,K06445,K09479,K01692,K07511,K13767,K00022,K07516,K01825,K01782,K07514,K07515,K10527,K00632,K07508,K07509,K07513	C00154,C05272,C05258,C05259,C02593,C00024,C05273,C05260,C05261,C01832,C03221,C05262,C05263,C05274,C05275,C05264,C05265,C01944,C05276,C05266,C05267,C05270,C05271,C05268,C05269,C00136,C00877,C01144,C00332
M00175	Nitrogen fixation		R05185,R12084	K02588,K02586,K02591,K00531,K22896,K22897,K22898,K22899	C00697,C00014
M00114	Ascorbate biosynthesis	fructose-6P => ascorbate	R00772,R01818,R00885,R00889,R07678,R07674,R07675,R00640	K01809,K17497,K00966,K10046,K14190,K10047,K17744,K00225	C00085,C00275,C00636,C00096,C02280,C15926,C01825,C01115,C00072
M00015	Proline biosynthesis		R00239,R03313,R00667,R03314,R01251	K00931,K00147,K12657,K00286	C00025,C03287,C01165,C00077,C03912,C00148
M00089	Triacylglycerol biosynthesis		R00851,R02241,R02239,R02251	K00629,K13506,K13507,K00630,K13508,K00655,K13509,K13523,K19007,K13513,K13517,K13519,K14674,K22831,K01080,K15728,K18693,K11155,K11160,K14456,K22848,K22849	C00093,C00681,C00416,C00641,C00422
M00083	Fatty acid biosynthesis		R04355,R04533,R04428,R04429,R04430,R04952,R04953,R04954,R04955,R04956,R04957,R04536,R04537,R04958,R04959,R04960,R04534,R04535,R04961,R04962,R04963,R04964,R04965,R04724,R04725,R04726,R04566,R04568,R04966,R04967,R04968,R04543,R04544,R04969,R04970	K00665,K00667,K00668,K11533,K00647,K09458,K00059,K02372,K01716,K16363,K00208,K02371,K10780,K00209	C03939,C01209,C05744,C04618,C04246,C05745,C05746,C05747,C05748,C05749,C05750,C04620,C05751,C05752,C05753,C04619,C05754,C05755,C05756,C05757,C05758,C05223,C05759,C04688,C05760,C05761,C05762,C04633,C05763,C05764
M00627	beta-Lactam resistance			K02172,K02171,K18766,K17836	
M00140	C1-unit interconversion		R00945,R01220,R01655,R00943	K00600,K01491,K00300,K01500,K01938	C00101,C00143,C00445,C00234
M00832	Kedarcidin 2-aza-3-chloro-beta-tyrosine moiety biosynthesis		R11391,R11392,R11393	K21183,K21227,K21228,K16431,K21185	C21325,C21326,C21327,C21328
M00032	Lysine degradation		R00716,R02313,R03102,R03103,R01939,R01933,R01940,R13166,R13167,R02571,R07618,R02488,R03026,R01975	K14157,K14085,K00825,K15791,K00658,K00382,K00252,K07514,K07515,K07511,K00022	C00047,C00449,C04076,C00956,C00322,C00527,C15972,C06157,C15973,C00877,C01144,C00332
M00564	Helicobacter pylori pathogenicity signature			K15842,K12086,K12087,K12088,K12089,K12090,K03196,K12091,K12092,K12093,K12094,K12095,K12096,K12097,K12098,K12099,K12100,K12101,K12102,K12103,K12104,K12105,K12106,K12107,K12108,K12109,K12110	
M00850	Vibrio cholerae pathogenicity signature			K10928,K10929,K10954,K10952,K10953,K10948,K11018	
M00884	Lipoic acid biosynthesis		R12431,R12423	K23750,K03644	C01944,C22160,C15973
M00939	Pyrimidine degradation		R09936,R09947,R09982,R09983,R09289	K09018,K09024,K09020,K09021,K09023,K09019,K16066	C00106,C20231,C20249,C20253,C00222,C01013
M00926	Heme biosynthesis	glutamyl-tRNA => coproporphyrin III => heme	R04109,R02272,R00036,R00084,R03165,R03197,R04178,R11329,R11522	K02492,K01845,K01698,K01749,K01719,K13542,K01599,K00231,K01772,K00435	C02987,C03741,C00430,C00931,C01024,C01051,C03263,C05770,C21284,C00032
M00072	N-glycosylation by oligosaccharyltransferase		R05976	K07151,K12666,K12667,K12668,K12669,K12670,K00730,K12691	C03021,C00621
M00632	Galactose degradation	galactose => alpha-D-glucose-1P	R10619,R01092,R00955,R00291	K01785,K00849,K00965,K01784	C00124,C00984,C00446,C00029,C00052,C00103
M00929	Gibberellin A1 biosynthesis		R02068,R05092,R06291,R06292,R06293,R06294,R06295,R06341,R06339,R06324,R06325,R06327,R06619	K20657,K21292,K12917,K12918,K12919	C00353,C06089,C06090,C11872,C11873,C11874,C11875,C06093,C11853,C11858,C11859,C11862,C11864,C00859
M00119	Pantothenate biosynthesis		R01214,R01226,R02472,R00489,R02473	K00826,K00606,K00077,K01579,K01918,K13799	C00183,C00141,C00966,C00522,C00049,C00099,C00864
M00144	NADH:quinone oxidoreductase		R11945	K00330,K00331,K00332,K00333,K00331,K13378,K13380,K00334,K00335,K00336,K00337,K00338,K00339,K00340,K00341,K00342,K00343	C00399,C00004,C00080,C00390,C00003
M00639	Multidrug resistance			K18294,K18295,K18296,K08721	
M00828	Maduropeptin beta-hydroxy acid moiety biosynthesis		R11366,R11367,R11369	K21183,K21181,K21182,K21188	C00082,C21308,C21309,C21311
M00631	D-Galacturonate degradation (bacteria)		R01983,R02555,R01540,R01541,R05605	K01812,K00041,K01685,K16849,K16850,K00874,K01625,K17463	C00333,C00558,C00817,C00204,C04442,C00022,C00118
M00533	Homoprotocatechuate degradation		R03303,R04418,R04379,R04380,R04134	K00455,K00151,K01826,K05921	C01161,C04642,C04186,C04052,C05600,C03063
M00784	Elloramycin biosynthesis		R10955,R10956,R10957,R10958,R10959	K19566,K19567,K19568,K19569,K19570	C12379,C20974,C20975,C20976,C20977,C12381
M00530	Dissimilatory nitrate reduction		R00798,R09497,R03071,R00787,R05712	K00370,K00371,K00374,K02567,K02568,K00362,K00363,K03385,K15876	C00244,C00088,C00014
M00872	O-glycan biosynthesis		R07620,R11407,R12292,R12293,R02921,R12294,R12295,R12244,R12296,R12297,R12298	K00728,K18207,K09654,K17547,K21031,K19872,K19873,K21052,K21032,K09668	C02189,C00063,C01068,C00789
M00883	Lipoic acid biosynthesis	octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2	R12428,R12424,R12432	K23735,K23734,K03644,K10105,K16869	C05752,C22159,C02972,C15973
M00001	Glycolysis (Embden-Meyerhof pathway)		R01786,R02189,R09085,R13199,R00756,R05805,R01070,R01015,R01061,R01063,R01512,R07159,R01518,R00658,R00200	K00844,K12407,K00845,K25026,K00886,K08074,K00918,K01810,K06859,K13810,K15916,K00850,K16370,K21071,K00918,K01623,K01624,K11645,K16305,K16306,K01803,K00134,K00150,K00927,K11389,K01834,K15633,K15634,K15635,K01689,K00873,K12406	C00267,C00668,C00085,C00354,C00111,C00118,C00236,C00197,C00631,C00074,C00022
M00346	Formaldehyde assimilation		R00945,R00588,R01388,R08572,R00658,R00345,R00342,R01256,R00473,R00588	K00600,K00830,K00018,K11529,K01689,K01595,K00024,K08692,K14067,K08691	C00037,C00065,C00168,C00258,C00631,C00074,C00036,C00149,C04348,C00048
M00090	Phosphatidylcholine (PC) biosynthesis		R01021,R01890,R01321	K00866,K14156,K00968,K00994,K13644	C00114,C00588,C00307,C00157
M00066	Lactosylceramide biosynthesis		R01497,R03354	K00720,K07553,K09905	C00195,C01190,C01290
M00940	Flavanone biosynthesis		R06568,R06556	K00660,K08243,K01859	C00223,C08650,C09762
M00160	V-type ATPase		R00086	K02145,K02147,K02148,K02149,K02150,K02151,K02152,K02144,K02154,K03661,K02155,K02146,K02153,K03662	C00008,C00009,C00002,C00001
M00725	Cationic antimicrobial peptide (CAMP) resistance			K19077,K19078,K03367,K03739,K14188,K03740	
M00889	Puromycin biosynthesis		R05668,R05669,R05670,R05671,R05672,R05673,R05674,R05675,R05676,R05677	K12628,K12629,K12630,K12631,K12632,K12633,K12634,K12635,K12636	C00002,C07024,C07025,C07026,C00082,C07027,C07028,C07029,C07030,C07031,C07032,C01610
M00890	Roseoflavin biosynthesis		R11961,R11962,R11963,R12114,R11779,R11780	K22598,K22269	C00061,C21803,C21804,C21805,C21646,C21648,C21647
M00547	Benzene/toluene degradation		R03543,R00812,R03559,R04088	K03268,K16268,K18089,K18090,K16269	C01407,C04091,C00090,C01455,C04592,C02923
M00936	Melatonin biosynthesis	tryptophan => serotonin => melatonin	R00685,R12659,R02911,R03130	K01593,K24541,K22450,K22588,K13066	C00078,C00398,C00780,C00978,C01598
M00565	Trehalose biosynthesis		R00948,R02421,R02110,R11261,R01824,R11256	K00975,K00703,K00700,K16149,K01214,K06044,K01236	C00103,C00498,C00718,C00369,C01935,C06400,C01083
M00416	Cytochrome aa3-600 menaquinol oxidase		R09492	K02827,K02826,K02828,K02829	C05819,C00007,C00828,C00001
M00067	Sulfoglycolipids biosynthesis		R01500,R04017,R10804,R10805	K04628,K01019	C00195,C02686,C06125,C03201,C20859,C20825
M00093	Phosphatidylethanolamine (PE) biosynthesis		R01799,R01800,R02055	K00981,K00998,K17103,K01613	C00416,C00269,C02737,C00350
M00972	Proline metabolism		R00667,R03314,R01248,R01251,R01253	K00819,K00286,K00318	C00077,C01165,C03912,C00148
M00104	Bile acid biosynthesis		R01463,R04263,R04826,R04823,R04824,R04825,R04807,R08759,R08761,R08733,R08734,R08735,R04813,R04812,R03719,R07296,R04817,R04818,R04819,R04806,R08758,R08760,R08738,R08739,R08740,R04809,R04810,R04811,R03974	K00489,K12408,K07431,K00251,K00037,K00488,K08748,K01796,K10214,K12405,K08764,K11992	C00187,C03594,C05455,C17339,C05453,C05454,C05446,C01301,C04722,C15613,C17343,C05460,C15614,C05467,C01794,C00695,C05451,C05452,C05444,C05445,C04554,C17345,C17346,C05447,C05448,C05449,C05337,C02528
M00823	Chlortetracycline biosynthesis		R09189,R05463,R05462,R09190,R09197,R09191,R04060,R05459,R11478	K14251,K14252,K14253,K14254,K14255,K14256,K21301,K14257,K21297	C18295,C06629,C06628,C06627,C06654,C02811,C03206,C06570,C06571
M00012	Glyoxylate cycle		R00351,R01325,R01900,R00479,R00472,R00473,R10612,R00342	K01647,K01681,K01682,K01637,K01638,K19282,K00026,K00025,K00024	C00024,C00036,C00158,C00417,C00311,C00048,C00149
M00854	Glycogen biosynthesis		R00289,R00292,R00948,R02421,R02110	K00963,K00693,K00750,K16150,K16153,K13679,K20812,K00975,K00703,K13679,K20812,K00700,K16149	C00103,C00029,C00718,C00498,C00369
M00855	Glycogen degradation		R02111,R08639	K00688,K16153,K01196,K00705,K22451,K02438,K01200,K15779,K01835,K15778	C00369,C00103,C00092
M00138	Flavonoid biosynthesis		R02444,R03123,R04276	K00475,K13082,K05277	C00509,C00974,C03648,C05904
M00338	Cysteine biosynthesis		R01290,R01001	K01697,K10150,K01758	C00065,C00155,C02291,C00097
M00726	Cationic antimicrobial peptide (CAMP) resistance			K19077,K19078,K14205	
M00010	Citrate cycle	oxaloacetate => 2-oxoglutarate	R00351,R01325,R01900,R01324,R01899,R00268,R00267,R00709	K01647,K05942,K01681,K01682,K00031,K00030	C00036,C00024,C00158,C00311,C00026
M00537	Xylene degradation		R05288,R05282,R05289,R05442,R05348,R05663,R05443,R05347,R05664	K15757,K15758,K00055,K00141	C06756,C06757,C06758,C01454,C07212,C07213,C07214,C07215,C07208,C07216,C07209,C07211
M00746	Multidrug resistance			K13632,K18513,K09476	
M00852	Vibrio cholerae pathogenicity signature			K10961,K10920,K10919,K10930,K10931,K10962,K10932,K10963,K10933,K10964,K10965,K10934,K10935,K10966	
M00071	Glycosphingolipid biosynthesis	LacCer => nLc4Cer	R05971,R05977	K03766,K07966,K07967,K07968,K07969	
M00432	Leucine biosynthesis		R01213,R03968,R04001,R04426,R01652	K01649,K01702,K01703,K01704,K00052	C00141,C00024,C02504,C04411,C00233
M00116	Menaquinone biosynthesis		R01717,R08165,R08166,R04031,R04030,R07263,R07262,R10757,R09736	K02552,K02551,K08680,K02549,K01911,K01661,K19222,K02548,K03183	C00251,C00885,C16519,C05817,C02730,C03160,C15547,C03657,C05847,C19847,C05819
M00098	Acylglycerol degradation		R02250,R02687,R01351	K01046,K12298,K16816,K13534,K14073,K14074,K14075,K14076,K22283,K14452,K22284,K14674,K14675,K17900,K01054,K25824	C00422,C00641,C01885,C00116
M00419	Cymene degradation		R05266,R05232,R05235	K10616,K18293,K10617,K10618	C06575,C06576,C06577,C06578
M00614	Anoxygenic photosynthesis in green sulfur bacteria				
M00829	3,6-Dimethylsalicylyl-CoA biosynthesis		R07253,R11370,R11371	K15320,K21191,K21192	C00083,C02657,C21312,C21313
M00861	beta-Oxidation	VLCFA	R07934,R07935,R07936,R07937,R07950,R07951,R07952,R07953	K00232,K12405,K07513,K08764	C16168,C16374,C16375,C16376,C16169,C16172,C16387,C16388,C16389,C16173
M00095	C5 isoprenoid biosynthesis		R00238,R01978,R02082,R02245,R03245,R01121,R01123	K00626,K01641,K00021,K00869,K00938,K13273,K01597,K01823	C00024,C00332,C00356,C00418,C01107,C01143,C00129,C00235
M00840	Tetrahydrofolate biosynthesis	GTP => THF	R00425,R11072,R04621,R03504,R03503,R03066,R03067,R02237,R00936,R00939	K14652,K22100,K01633,K13941,K22099,K00287	C00044,C01304,C05925,C04874,C01300,C04807,C00921,C00415,C00101
M00941	Isoflavone biosynthesis		R07777,R07317,R07778,R06793	K13257,K13258	C09762,C15567,C10208,C00509,C12631,C06563
M00070	Glycosphingolipid biosynthesis	LacCer => Lc4Cer	R05971,R06006	K03766,K07819,K07820,K03877	
M00660	Xanthomonas spp. pathogenicity signature			K03222,K03226,K03227,K03228,K03229,K03230,K03224,K03225,K03223,K18374,K18376,K18373,K18375,K18377,K18378,K18379,K18380,K18381	
M00075	N-glycan biosynthesis		R05984,R05985,R05986,R05987,R05991,R05992,R05988,R05989,R05990	K01231,K00736,K00737,K00738,K00744,K09661,K13748,K00717,K07966,K07967,K07968,K00778,K00779	
M00043	Thyroid hormone biosynthesis		R03539,R03973,R03953,R03208	K00431	C00082,C02515,C01060,C02465,C01829
M00002	Glycolysis		R01015,R01061,R01063,R01512,R07159,R01518,R00658,R00200	K01803,K00134,K00150,K00927,K11389,K01834,K15633,K15634,K15635,K01689,K00873,K12406	C00111,C00118,C00236,C00197,C00631,C00074,C00022
M00705	Multidrug resistance			K18909,K18908	
M00135	GABA biosynthesis	putrescine => GABA	R01154,R01156,R04025,R05050,R01987	K00657,K00274,K00128,K14085,K00149	C00134,C02714,C05936,C02946,C00334
M00433	Lysine biosynthesis		R00271,R03444,R04371,R09720,R01934	K01655,K17450,K01705,K16792,K16793,K05824	C00026,C00024,C01251,C04002,C05662,C00322
M00638	Salicylate degradation		R07709,R07710	K18242,K18243,K14578,K14581	C00805,C00628
M00170	C4-dicarboxylic acid cycle		R00345,R00355,R00355,R00341	K01595,K14454,K14455,K01610	C00074,C00036,C00049,C00011
M00675	Carbapenem-3-carboxylate biosynthesis		R10485,R10556,R10415	K18317,K18316,K18315	C03912,C00083,C17366,C17367,C06669
M00103	Cholecalciferol biosynthesis		R03311,R03611,R03610	K07419,K07438	C01164,C05443,C01561,C01673
M00529	Denitrification		R00798,R03071,R00783,R00785,R00294,R02804	K00370,K00371,K00374,K02567,K02568,K00368,K15864,K04561,K02305,K00376	C00244,C00088,C00533,C00887,C00697
M00022	Shikimate pathway		R01826,R03083,R03084,R02413,R02412,R03460,R01714	K01626,K03856,K13853,K01735,K13829,K03785,K03786,K00014,K13832,K13830,K00891,K13829,K00800,K24018,K13830,K01736	C00074,C00279,C04691,C00944,C02637,C00493,C03175,C01269,C00251
M00814	Acarbose biosynthesis		R10937,R11185,R11081,R11243,R11244,R11245,R11246,R11247,R11248,R11305	K19969,K19979,K19974,K20424,K20425,K20426,K20427,K20430	C20956,C17691,C17692,C17693,C21204,C21205,C21206,C21207,C04268,C21208,C21156,C06802
M00092	Phosphatidylethanolamine (PE) biosynthesis		R01468,R02038,R02057	K00894,K14156,K00967,K00993,K13644	C00189,C00346,C00570,C00350
M00157	F-type ATPase		R00086	K02111,K02112,K02113,K02114,K02115,K02108,K02109,K02110	C00008,C00009,C00002,C00001
M00552	D-galactonate degradation	D-galactonate => glycerate-3P	R03033,R03387,R01064,R01061,R01512	K01684,K00883,K01631,K00134,K00927	C00880,C01216,C01286,C00118,C00236,C00197
M00366	C10-C20 isoprenoid biosynthesis		R01123,R01658,R02003,R02061	K01823,K14066,K00787,K13789	C00129,C00235,C00341,C00448,C00353
M00004	Pentose phosphate pathway (Pentose phosphate cycle)		R02736,R10907,R02035,R01528,R10221,R01529,R01056,R01641,R08575,R01067,R13199,R02739	K13937,K00036,K19243,K01057,K07404,K00033,K01783,K01807,K01808,K00615,K00616,K01810,K06859,K15916,K13810	C01172,C01236,C00345,C00199,C00231,C00117,C05382,C00118,C00279,C00085,C00668
M00874	Fatty acid biosynthesis in mitochondria			K11262,K03955,K00645,K09458,K00059,K22541,K07512	
M00927	Gibberellin A12 biosynthesis		R02068,R05092,R06291,R06292,R06293,R06294,R06295,R06297	K04120,K04121,K04122,K04123	C00353,C06089,C06090,C11872,C11873,C11874,C11875,C06093,C11857
M00714	Multidrug resistance			K18938,K08167	
M00923	UDP-L-FucNAm biosynthesis		R09697,R12553,R12552,R10676,R12584	K15894,K19068,K24258,K24259	C00043,C19823,C20769,C20768,C20774,C22270
M00076	Dermatan sulfate degradation		R07820,R07821,R07822,R07823,R07824	K01136,K01217,K01135,K01197,K01195	C00426
M00137	Flavanone biosynthesis		R00697,R02253,R01616,R01613,R02446	K10775,K00487,K01904,K00660,K01859	C00079,C00423,C00811,C00223,C06561,C00509
M00548	Benzene degradation		R10042,R10043	K16249,K16243,K16244,K16242,K16245,K16246	C01407,C00146,C00090
M00800	dTDP-L-megosamine biosynthesis		R05518,R06631,R11045,R11046,R11047	K16435,K16436,K13326,K16438,K13322	C11907,C06620,C12318,C21073,C21074,C11919
M00819	Pentalenolactone biosynthesis		R02305,R09814,R11315,R10157,R10156,R10154,R10145,R10162	K12250,K15907,K18056,K17747,K18091,K18057,K17476	C00448,C01841,C19939,C20404,C20403,C20400,C20399,C20397,C20407
